boca;asa;base;long;tipo
10.5761581810315;3.09380466264566;4.76391088091007;104.732358898138;A
13.9411565395923;2.44690344411564;4.0968288121551;98.7859769754612;A
9.165811921865;2.74748448409183;4.70349846448492;103.532722955006;A
8.92335550300712;2.61906751194317;4.16165939386258;93.2974844933052;A
12.7130686435392;2.96936034829439;4.82400885104439;98.8572718522251;A
11.1374959863328;2.92052603873665;3.89353172045371;95.5664096658223;A
8.70220050027029;2.97542846556324;4.81907981570036;105.865643707537;A
9.15766119874112;3.12441973099061;4.47379531446409;98.1055842566213;A
10.525954841136;3.11784484828513;4.51081516885134;105.226568451863;A
6.6869654103748;3.37773861088017;5.17457134151286;97.1362621413972;A
13.108488728781;2.76549404596167;4.42816554851059;103.175747461383;A
8.27648623075131;2.77433597728332;4.42264789371182;106.128022196347;A
11.1351060606364;3.63111226811595;5.00045307424563;98.3268527166119;A
9.78888027586906;2.70080046934807;3.75889439839065;99.9767289356456;A
10.2656528405931;3.2138037829256;4.63256422328286;100.348401288867;A
10.6619722032093;3.08648594963548;4.32162119139949;100.307679349335;A
7.05485567998636;3.64377934906721;4.37872583467574;95.2113118685069;A
13.9498249358239;3.18150825877284;3.98376562283866;101.640728804061;A
8.51115309690096;3.62956420091179;4.68975339559609;98.2157692252649;A
13.697973637551;2.57793950785986;4.48553447989898;98.3972147739279;A
9.91287092350113;2.56308971841854;4.09341151457087;102.634193101784;A
7.08247270354058;3.88234230424534;4.6686217860409;106.039263809517;A
6.69853678815408;3.92715473373921;4.59376323316925;102.04325867131;A
7.01943877530793;2.31975009158386;4.61200307228532;99.8503965863771;A
9.3706012966719;2.89711104276217;4.74389967408171;96.6219517516131;A
10.8979733283174;3.45692178913012;4.5539782510797;100.578351528924;A
12.253813736404;2.58226814032778;3.94771140555059;99.5167156812729;A
12.1607564042631;3.80410958771775;4.42063401943867;100.754197119748;A
11.2629194855267;3.6496440750463;4.27909002209142;102.788978824423;A
11.1022617610867;2.68746966999792;4.31108150061318;97.4040137492851;A
13.6628528191077;3.06972427213763;4.83262629449611;100.167441916906;A
13.0998050390356;2.69665300155135;5.29999860190056;99.2309707125971;A
9.23468546157343;3.39356803940055;4.25407332113381;98.2718608272724;A
11.1872284154705;2.79561631619834;4.62826416853065;98.7922040935876;A
11.3988546259775;2.80027072544762;4.79134838565999;97.4120411291742;A
6.06540193217063;3.05648377793129;4.67183208300389;102.433399716539;A
7.33530237048127;2.92281199519238;4.90574760226658;91.0152895609072;A
7.82385950360284;3.71653839354008;4.87607032136378;99.984012895576;A
8.96082815386634;3.10286435940901;4.64905719898986;103.785216419425;A
12.5463885447506;2.93983531611729;4.31227909903045;101.63564233284;A
8.03980159569045;2.42377435726509;4.56587724081121;104.609192692629;A
8.24084203844442;3.4386479710424;4.54545018493517;101.283473214789;A
12.1423810036882;3.23574378059748;4.82739657408547;99.8843631084643;A
9.78468170824189;3.56053151787196;4.12090396096491;106.783031770256;A
12.2712333731109;3.26833593858671;4.96417406533897;104.133435620003;A
11.167670308076;2.54768658132365;4.92494046189043;100.710950542884;A
13.2302831491388;3.55704262588974;4.72606168482568;103.339500246858;A
8.88966104095709;3.13325448915355;4.11728078620161;101.706878228268;A
11.1232540167062;2.2504923099707;4.0448910676735;99.9921968832176;A
7.87616952619537;3.23075778587347;4.55483534537022;94.7836811526187;A
11.2744853410912;3.62022027606225;4.95645347621574;96.8669466109646;A
6.7801040748945;2.90798152379322;4.18969533096217;105.060187768859;A
11.7819213766854;3.48989968243127;4.40084415482584;102.340789464947;A
12.5851821337319;2.9153941736299;3.9193689412929;98.9260563658325;A
